Id,Label,event
87208,Execution_by_firing_squad,28
2224,April_8,17
61768,Mount_Sinai,6
5126056,Earthquake_zones_of_India,22
2083168,Simonetta_Stefanelli,4
1621984,Paul_Casey,27
206392,Nancy_Wake,30
3279424,R.A._Dickey,10
2873440,Matthew_Norman,28
991720,Leah_Remini,5
574120,Iron_Fist_(comics),15
162856,Ngaio_Marsh,11
284368,University_of_Kentucky,14
33438856,Johnny_Gaudreau,7
25646896,Matthew_Dellavedova,3
72880,Dallas_Mavericks,3
40319896,2013–14_Connecticut_Huskies_men\'s_basketball_team,14
1417360,Falcon_(comics),31
3587416,Lazarus_of_Bethany,6
2231248,List_of_current_world_boxing_champions,28
2649448,Mike_Vitar,1
31663216,Apostle_(Christian),6
4125040,Bruno_Tonioli,29
12325816,Katheryn_Winnick,33
174376,Whitewater_controversy,32
3838336,Chios_massacre,2
349744,Payne_Stewart,27
448120,Luke_Cage,15
1624,Andrew_Johnson,20
54376,Attorney_general,8
39550528,2014_Stanley_Cup_playoffs,7
38205760,Misao_Okawa,16
24902944,Antoine_Griezmann,9
2423824,Nate_Robinson,3
30876976,Tyrese_Gibson,24
66880,New_York_Islanders,7
29656,Steve_Ballmer,3
4606216,2009_NCAA_Men\'s_Division_I_Basketball_Tournament,14
35807080,Caroline_Rotich,11
14560,Republic_of_Ireland,16
3365296,King_Shark,31
15028384,Personal_relationships_of_Frank_Sinatra,4
10918072,Armenia,9
2724232,Divya_Bharti,17
6088,Common_Era,6
1343296,Ben-Hur:_A_Tale_of_the_Christ,6
372088,Lampedusa,22
2452600,Adewale_Akinnuoye-Agbaje,31
551608,Henrik_Sedin,7
36958408,Bobby_Schuller,16
27990160,Jacob_Anderson,10
5950096,José_Juan_Barea,3
14143360,Jerryd_Bayless,13
2755048,Royal_Wedding,4
375280,Patriots\'_Day,11
437008,Catherine_Bach,17
7687024,George_O\'Malley,25
548896,National_Invitation_Tournament,14
19467352,Richter_magnitude_scale,22
24438232,2012_NCAA_Men\'s_Division_I_Basketball_Tournament,14
39199024,2014_NBA_Playoffs,3
1439896,1._FSV_Mainz_05,9
171952,Gabriela_Mistral,17
3424552,List_of_incidents_of_civil_unrest_in_the_United_States,30
38922448,Inside_Amy_Schumer,15
12106552,NBA_playoffs,7
201184,Charles_Barkley,14
42521680,2014_Mount_Everest_avalanche,22
1501432,David_Miscavige,5
768856,College_basketball,14
4228120,2008_NCAA_Men\'s_Division_I_Basketball_Tournament,14
380296,Ramesses_I,6
1422400,Linda_Kozlowski,10
578152,Big_Show,12
8910640,Stephanie_Rawlings-Blake,30
538696,MTV_Movie_Awards,15
82385,Sex_reassignment_surgery,22
5354657,Garden_of_Shadows,24
11914121,Rand_Paul,32
50585,Philadelphia,2
14673089,Hormone_replacement_therapy_(male-to-female),22
231137,Earthquake_prediction,22
15280265,DeMarre_Carroll,3
550265,Mike_Bossy,7
372857,Clyde_Drexler,14
32451017,Independent_city_(United_States),30
218585,Jane_Powell,4
42809561,The_Comedians_(2015_TV_series),10
64673,Bruce_Willis,29
11042849,Gray_Maynard,14
531977,King_of_the_Ring,12
339953,Coolie,1
4764977,Pekka_Rinne,7
313865,SS_Sultana,34
16121,Joshua,6
158177,Condoleezza_Rice,32
640889,Rachel_Hunter,7
344393,Jan_Koller,2
330737,Rebecca_Lobo,21
21876113,Melissa_Rycroft,29
457841,Mark_Burnett,6
2255225,The_Princes_of_Malibu,18
3384137,Baltimore_Police_Department,30
231089,Vincent_D\'Onofrio,15
9802817,Brook_Lopez,3
2054561,Dancing_with_the_Stars_(U.S._TV_series),29
23257001,Miguel_Layún,0
12929,Gallipoli,34
9056969,Charley_Hoffman,27
10049,Eric_Clapton,2
479273,Dwight_Howard,3
53273,Duke_University,14
21809,National_Hockey_League,7
36289025,Jahlil_Okafor,14
43913,Anthony_Quinn,6
682505,Adam_Yahiye_Gadahn,8
1221065,Fred_Couples,27
186041,Ellen_Burstyn,4
683945,Louis_van_Gaal,0
4991705,Par_(score),27
768497,Larisa_Oleynik,24
3538049,Scott_Rush,28
1008305,Joe_Johnson_(basketball),3
451121,A.F.C._Bournemouth,0
10107281,Seth_Davis,14
1285865,Drew_Gooden,3
42541025,List_of_Silicon_Valley_episodes,10
14924129,Mondawmin_Mall,30
740993,Seve_Ballesteros,27
147041,Manu_Ginóbili,3
19577,Moses,6
998777,Shroud_of_Turin,6
66881,New_York_Rangers,7
1853177,World_Book_Day,11
607337,Mitch_Hedberg,20
5763449,Manuel_Pellegrini,0
7245785,Marouane_Fellaini,0
40673057,Sam_Bennett_(ice_hockey),7
1732913,Khumbu_Icefall,22
925985,WWE_Tough_Enough,12
20664185,J._R._Martinez,29
34025801,Gun_laws_in_Maryland,30
31361,Tristan_da_Cunha,16
17633,Libya,16
186089,Patti_LaBelle,29
2447393,Louis_Williams,3
19630649,Van_Tuong_Nguyen,28
9678449,Death_of_Kurt_Cobain,17
3188513,Ryan_Miller,7
3747761,Bennett_Miller,23
23529641,Domhnall_Gleeson,19
23009201,Aron_Baynes,3
43097,Gender_identity_disorder,22
2312705,Kris_Humphries,18
4901753,Dave_Cameron_(ice_hockey),7
21100601,Jeff_Teague_(basketball),3
5489,Chile,20
237521,Seti_I,6
18934121,Tyreke_Evans,13
304169,Shane_McMahon,12
1594937,Brian_Nichols,30
17360849,Timothy_Bradley,28
551129,Muhammadu_Buhari,16
418625,Martin_Lawrence,10
17329265,Kris_Jenner,18
38018945,Otto_Porter,3
4721,British_Empire,2
3201113,Eric_Dane,25
38860793,Lykan_HyperSport,24
4474673,Corey_Crawford,7
2105945,Martin_Stephens,28
4649,Billy_Crystal,10
689,Asia,9
56153,Ophthalmology,32
11758889,Cesar_Chavez_Day,2
81425,Brian_Wilson,4
3711449,Amanda_Crew,31
22144721,Iron_Man_2,31
1194329,V._C._Andrews,24
4447217,Joakim_Noah,13
2196833,Tony_Allen_(basketball),3
2854265,Zeebrugge_Raid,11
39476129,2015–16_UEFA_Champions_League,9
271409,Northern_Cyprus,22
1135721,Fall_of_Saigon,26
19961,Manchester_United_F.C.,0
44632625,RuPaul\'s_Drag_Race_(season_7),30
31163849,Kawhi_Leonard,3
1520225,Raymond_Floyd,27
35195177,2013–14_UEFA_Champions_League,9
37985010,Karl-Anthony_Towns,14
38710170,Game_of_Thrones_(season_4),10
154554,John_Williams,19
27242394,Deepwater_Horizon_explosion,11
984642,Harriet_Quimby,26
182298,List_of_winners_of_the_Boston_Marathon,11
29133042,Artem_Chigvintsev,29
2166474,Monta_Ellis,3
164370,Roy_Scheider,33
5865138,2011_NCAA_Men\'s_Division_I_Basketball_Tournament,14
22653018,Bonus_(basketball),14
33751890,C._J._McCollum,3
1179978,Steve_Smith_(basketball),14
27905658,Kyrie_Irving,3
3354,Berlin,9
644418,Mike_Babcock,7
48570,Egbert_of_Wessex,33
2447514,Zaza_Pachulia,13
9502602,Vienna_Offensive,20
34927746,Big_E_Langston,12
39134874,Sharna_Burgess,29
2108274,Lena_Headey,10
33186,Waffen-SS,20
18858,Maryland,30
3225498,Libertarianism,32
16593522,BOAC_Flight_712,17
540906,Dave_Coulier,23
343554,Jessica_Alba,30
18739938,Taylor_Hall,7
954,Albert_Speer,26
4765530,HBO,10
1133034,Diego_Simeone,9
161466,Rock_Hudson,10
2068890,The_Sandlot,1
1491834,Kieran_Richardson,0
1812954,Linda_Thompson_(actress),18
99858,Michael_McKean,24
26997138,Baltimore,30
19724058,Chewbacca,19
346578,Alfred_P._Murrah_Federal_Building,11
1481874,Battle_of_the_Lys_(1918),20
32610,Vikings,33
156858,Asexuality,22
20865738,Derrick_Rose,13
34218,X-Men,15
66402,Brown_v._Board_of_Education,30
1329090,Mustafa_Kemal_Atatürk,34
12673434,Thor_(film),25
1112610,Meb_Keflezighi,11
323322,Lod,11
1514634,Mark_O\'Meara,27
14660154,DeAndre_Jordan,3
1506930,Superman/Batman,31
29010,Saint_George,11
430434,Nicole_Brown_Simpson,18
38019042,Michael_Carter-Williams,13
49266,Buchenwald_concentration_camp,20
43722,Decathlon,18
17154,Kit_Carson,16
2288010,Bill_Raftery,14
39134682,Andrew_Harrison_(basketball),14
9954,Eurovision_Song_Contest,9
64962,Fred_Astaire,4
8665362,Travis_Fimmel,33
11370,FIFA_World_Cup,0
1147410,Ronan_Farrow,4
3181074,Dustin_Fletcher,34
40522842,Jack_Grealish,0
983010,Jordana_Brewster,24
639018,Legends_Football_League,7
202122,Maureen_O\'Sullivan,4
463434,Judith_Anderson,6
416514,Karen_Page,15
45274650,One_Big_Happy_(TV_series),24
42692226,2015_Stanley_Cup_playoffs,7
384402,Easter_Monday,6
4978122,Maharashtra_Day,26
72858,Washington_Wizards,3
3624954,Tim_Sherwood,0
19283178,Benito_Mussolini,30
11816490,Orthodox_stance,28
2154,African_American,20
19490874,Al-Farouq_Aminu,3
338778,List_of_riots,30
1449426,List_of_golfers_with_most_PGA_Tour_wins,27
4808226,Keke_Palmer,6
1938,Andrew_Carnegie,30
18859,Michigan,14
2913859,The_Fast_and_the_Furious:_Tokyo_Drift,24
18595,Lex_Luthor,31
91171,Hitler_Diaries,11
10973779,Brad_Stevens,3
178843,Brotherhood_of_Man,9
21139,North_America,15
18717883,Jodie_Foster,18
22754875,Tea_Party_movement,32
1597099,List_of_A_Song_of_Ice_and_Fire_characters,10
34570531,Game_of_Thrones_(season_2),10
16795291,List_of_NBA_champions,3
45979,Victoria_Beckham,26
2597083,Robert_A._Schuller,16
12225091,Derek_Hough,29
150091,George_Foreman,28
33947707,Ross_Lynch,29
23615827,Calgary_Flames,7
5228419,Negasonic_Teenage_Warhead_(comics),15
1159411,Last_Post,34
68131,Martin_Sheen,24
7999675,Juan_Mata,0
31396771,Halt_and_Catch_Fire_(TV_series),24
151603,Dean_Martin,4
9200779,Pac_(wrestler),12
761899,Sayings_of_Jesus_on_the_cross,6
606571,Infinity_Gems,31
23059,Passover,6
31119283,Tyler_Johnson_(ice_hockey),7
20587,March_31,2
200563,Paul_Bettany,25
85099,Watford_F.C.,0
34297243,Siege_of_Paris_(845),33
2815243,Star_Wars_sequel_trilogy,19
37621963,2014_NCAA_Men\'s_Division_I_Basketball_Tournament,14
192595,Methicillin-resistant_Staphylococcus_aureus,14
5792539,Kyle_Lowry,3
73243,The_Dark_Knight_Returns,31
39402547,2014–15_UEFA_Champions_League_knockout_phase,9
525475,Craig_Kilborn,24
8036875,Jack_Capuano,7
12321451,Bill_D\'Elia,24
70435,Battle_of_Vimy_Ridge,20
43126315,Petals_on_the_Wind_(film),24
20923,Matzo,6
204835,Yolanda_Saldívar,2
4339,Boston_Red_Sox,1
11059,Five_Pillars_of_Islam,6
956947,Paul_Pierce,3
294451,Zipporah,6
3304339,LaMarcus_Aldridge,3
8887003,Eric_Gordon,13
26807275,Jesse_James,16
918091,Easter_Parade_(film),4
314563,Dennis_Quaid,8
1723339,Chris_Kaman,3
33819259,2014_NBA_draft,14
327427,The_Greatest_Story_Ever_Told,6
30667,Last_Supper,6
15413275,List_of_winners_of_the_London_Marathon,11
4283275,List_of_NCAA_Men\'s_Final_Four_broadcasters,14
2953963,Sheamus,12
230467,Ernie_Els,27
5753059,Thabo_Sefolosha,3
38596219,2013–14_Premier_League,0
249403,Robert_H._Schuller,16
2395,April_11,20
26481955,Odisha_Day,16
168715,Ron_Paul,32
19147,Marshall_Islands,30
7891,David_Lynch,24
3451,The_Bahamas,16
142123,Plessy_v._Ferguson,30
2456275,Brandon_Bass,3
516595,Nassau_Veterans_Memorial_Coliseum,7
1386451,Manoel_de_Oliveira,16
2928283,Don_Hollenbeck,10
2239963,Kartini,11
1961587,Ángel_Cabrera,27
42469267,100th_anniversary_of_the_Armenian_Genocide,20
311899,Harley_Quinn,31
13982539,T._J._Miller,10
39756163,Naked_and_Afraid,16
3699307,Mark_Getty,5
9527107,Hassanal_Bolkiah,16
7600820,Michael_Urie,30
5676692,Iron_Man_(2008_film),31
47372,Charles_the_Bald,33
6079364,Rachael_Carpani,24
1467716,Sex_(play),11
249524,Harrowing_of_Hell,6
3219932,Ryan_Getzlaf,7
73124,Tampa_Bay_Lightning,7
863252,Captain_Boomerang,31
6976868,Everest_Base_Camp,22
1447676,Dancing_with_the_Stars,29
41865524,A.K.A._Jessica_Jones,15
1367012,Tenebrae,6
27308,Sierra_Leone,16
33768164,Google_X,22
222788,Ishmael,6
405860,Gary_Player,27
4258460,I_Never_Liked_You,32
17198804,Khloé_Kardashian,18
19526036,Joan_Holloway,24
7651220,Jesus_Christ_Superstar_(film),6
7145492,Blaise_Matuidi,9
985820,Sigurd_Snake-in-the-Eye,33
50420,Billie_Holiday,17
2133836,Jarrett_Jack,3
3939524,Mars_Blackmon,14
796676,A_Feast_for_Crows,10
2438660,Lufthansa_heist,8
21256892,Aníbal_Milhais,20
44693492,2015_MTV_Movie_Awards,15
38131244,2015_AFC_Champions_League,9
311852,Punisher,15
1967972,MGM_Grand_Garden_Arena,28
31665644,Saint_Peter,6
3133772,Leonora_Carrington,17
13436,Heinrich_Himmler,26
649484,Rosario_Dawson,15
999980,Greta_Van_Susteren,5
3092,Akira_Toriyama,30
28509884,Austin_Rivers,3
1642868,Doc_Rivers,3
7290308,Big_Ben,20
65780,Vladimir_Komarov,9
10098068,NCAA_Men\'s_Division_I_Basketball_Championship_records,14
129644,The_Godfather_Part_III,4
29200196,Masai_Ujiri,3
1664132,Gregg_Popovich,3
1145228,Arminia_Bielefeld,9
2564,April_10,20
17325260,Rob_Kardashian,18
45103676,List_of_Madam_Secretary_episodes,32
42433292,Daredevil_(TV_series),15
20939996,1934_Nepal–Bihar_earthquake,22
2337812,List_of_WWE_personnel,12
22836788,Thiago_Alcântara,9
598868,Mad_Max_Beyond_Thunderdome,34
214796,Lizzie_Borden,24
453236,Fast_Times_at_Ridgemont_High,25
665612,Gary_Dourdan,24
9955340,Diego_Godín,9
4878740,Frank_Pentangeli,4
1533308,Bucky,25
20715044,Game_of_Thrones,10
55964,Lennox_Lewis,28
66956,Ho_Chi_Minh_City,26
17972,Louis_the_Pious,33
314468,Lorna_Luft,4
59084,Arena_Football_League,14
181076,Berserker,25
12899300,Jason_Dufner,27
37988,National_Guard_of_the_United_States,30
3409580,Marc_Gasol,3
22196,Orson_Welles,6
31748,Ultra,16
31234796,TBS_(TV_channel),14
1808852,Ben_Jones_(Georgia_congressman),17
23352332,Deborah_Ann_Woll,24
89708,Blackface,1
243500,Sevilla_FC,9
3949844,Rory_McIlroy,27
753740,Dick_Vitale,14
34166877,Seth_Jones_(ice_hockey),7
20491389,Joker_(graphic_novel),31
2733,April_25,34
18654333,Thomas_Müller,9
42765,Chaz_Bono,18
55029,Larry_Bird,14
85629,Full_House,23
75261,Animal_House,30
72885,Houston_Rockets,3
11903589,Indiana_Jones_(franchise),26
2230773,Jason_Lewis_(actor),15
29273565,The_Wolverine_(film),15
505605,John_Wooden,14
16125,John_the_Baptist,6
41368389,Killing_Jesus,6
35061,60_Minutes,29
45237477,Going_Clear_(film),5
39005349,International_Transgender_Day_of_Visibility,2
10095213,Veep_(TV_series),10
213765,Führer,34
31780557,Fast__Furious_6,24
216429,List_of_Justices_of_the_Supreme_Court_of_the_United_States,30
34869,1752,2
3165,ACF_Fiorentina,9
4173,Babe_Ruth,1
1794213,Jay_Williams_(basketball),14
41255877,Christopher_Evan_Welch,10
31509,Hulk_(comics),31
242925,Skywalker_family,19
306981,Lee_Trevino,27
61797,Yul_Brynner,6
11973,Generation_X,30
2692197,Passover_Seder_Plate,6
9511125,Pablo_Prigioni,3
1657077,Schapelle_Corby,28
73125,Washington_Capitals,7
31575693,Kumail_Nanjiani,10
39000861,Aaron_Harrison,14
156093,Pau_Gasol,13
1666773,Martin_Keown,0
7989,Dianetics,5
157437,Iggy_Pop,11
11402229,Aaron_Taylor-Johnson,25
10360005,Chaste_(Marvel_Comics),15
9473493,Javaris_Crittenton,3
70197,Demographics_of_the_United_States,30
406245,Antonov_An-225_Mriya,9
165813,Manchester_City_F.C.,0
72861,Atlanta_Hawks,3
3129381,Lupe_Ontiveros,2
7960557,Angelo_DeCarlo,8
647085,Kelly_Brook,24
27181509,2013_NHL_Entry_Draft,7
2711397,Stick_(comics),15
903165,Richard_Jefferson,3
180093,Bonanza,23
1821645,Dean_Court,0
4987149,Chris_Paul,3
14255493,Barbara_Jane_Harrison,17
42906573,2014–15_DFB-Pokal,9
17006349,Olivier_Sarkozy,23
12001341,Armenian_Genocide_recognition,20
31284357,Draymond_Green,13
759285,Nick_Faldo,27
32901,Woody_Allen,4
23371965,Lapland_War,34
43102389,Gertrude_Weaver,16
481605,Batman_Begins,15
28413,Septimius_Severus,20
1880325,James_Wan,24
4629573,Corey_Brewer,3
18153813,Courtney_Lee,3
235869,The_Daily_Show,24
21713373,Seth_Curry,13
173445,Cedric_Hardwicke,6
181173,Airbus_A380,34
42308805,2016_NCAA_Men\'s_Division_I_Basketball_Tournament,14
11181,Frank_Sinatra,4
33869061,Summer_Rae,12
42011133,2014_Boston_Marathon,11
33382893,Scott_Darling_(ice_hockey),7
152157,George_Miller_(director),34
22458837,1975–76_Indiana_Hoosiers_men\'s_basketball_team,14
520846,Abe_Vigoda,4
35350414,Al_Iaquinta,14
16846,Kentucky,14
42646918,Vikings_(season_3),33
423598,Golden_Week_(Japan),26
612910,Vanness_Wu,26
41463358,Frank_Kaminsky,14
69406,Mutiny_on_the_Bounty,30
858982,NHL_Entry_Draft,7
23672974,2011–12_UEFA_Champions_League,9
27358,Somalia,16
7129606,Kym_Johnson,29
4827238,Deportation_of_Armenian_intellectuals_on_24_April_1915,20
10886686,Anzac_Day_clash,34
2734,April_24,9
24663262,Corey_Stoll,15
631870,NBA_Most_Valuable_Player_Award,3
31247686,Machine_Gun_Kelly_(rapper),11
597694,Pohela_Boishakh,20
45032302,Nuestra_Belleza_Latina_2015,24
3601582,Biblical_Mount_Sinai,6
3461614,Ronald_DeWolf,5
445726,Eric_Lindros,7
72862,New_Orleans_Pelicans,13
81694,Arnold_Palmer,27
2500414,Natasha_Leggero,24
171166,Nepal,22
5576110,Night_Nurse_(comics),15
6254878,Superbad_(film),15
32386942,2014_UEFA_Champions_League_Final,9
5877670,2008_NBA_draft,13
4381318,2001_NCAA_Men\'s_Division_I_Basketball_Tournament,14
44490262,Chinese_home_run,1
28357630,Anthony_Davis_(basketball),13
5631982,Portrait_of_Adele_Bloch-Bauer_I,19
50206,Fulgencio_Batista,4
31661086,Bradley_Beal,3
37966,Himalayas,22
38919454,Jon_Cooper_(ice_hockey),7
7921342,Nathalie_Emmanuel,24
414574,Elijah_Cummings,30
3571894,Siege_of_Paris_(885–86),33
28138750,2011_Masters_Tournament,27
331822,Mahavir_Jayanti,6
358,Algeria,16
627982,Sex_reassignment_surgery_(male-to-female),22
10567534,Blake_Griffin,3
73126,Chicago_Blackhawks,7
1069078,So_Little_Time,23
1690486,Ellen_Pompeo,25
2855038,Joey_Barton,0
430438,Ronald_Goldman,18
2355790,Hanley_Ramírez,1
41039518,Daughter_of_Emperor_Xiaoming_of_Northern_Wei,16
72886,Memphis_Grizzlies,3
30118,Tanzania,16
13526878,Brian_Boyle,7
39476758,2015_NHL_Entry_Draft,7
71470,Two-up,34
25955086,Jews,6
273646,Empress_Michiko,16
1821694,List_of_highest_mountains,22
2326,April_27,34
98350,Soyuz_1,9
10570702,Bataan_Day,20
3026950,Mark_Jackson_(basketball),13
72622,1976_Summer_Olympics,18
1855342,Historical_rankings_of_Presidents_of_the_United_States,20
38281942,Mad_Men_(season_6),24
644398,Psylocke,15
5902,Capital_punishment,28
38298022,Lindsay_Sandiford_case,28
1212502,Sutton_Foster,5
2619910,Batman_v_Superman:_Dawn_of_Justice,31
22144990,Iron_Man_3,31
3419326,Justin_Lin,24
1591607,Traudl_Junge,26
16559,Jean_Grey,15
42026999,The_Last_Ship_(TV_series),14
1778999,Bali_Nine,28
29302415,Pana_Sankranti,20
1465655,Brad_Guzan,0
2279,April_3,16
2323727,Ellen_Page,15
1911479,Gladiator_(Melvin_Potter),15
5113199,Battle_of_Bautzen_(1945),34
26909135,Klay_Thompson,13
265799,Scientology_beliefs_and_practices,5
26948231,Hannibal_Buress,24
14975,Ivy_League,14
5612735,Gabriel_Mann,24
394055,Kitty_Pryde,15
153671,Robert_Winchelsey,16
7251359,Haya_Harareet,6
14920919,Whitechapel_murders,16
24775967,List_of_Dancing_with_the_Stars_(U.S.)_competitors,29
4871,Bob_Knight,14
361103,Honey_badger,9
23866703,Thomas_Tuchel,9
407591,Hulk_(film),31
1175,April_1,16
16415,Juventus_F.C.,9
3541991,Tan_Duc_Thanh_Nguyen,28
2139911,Floyd_Mayweather_Sr.,28
5733263,David_Blatt,3
31535,Timothy_McVeigh,11
59687,Hillsborough_disaster,20
174527,J._Paul_Getty,5
43223,Alex_Ferguson,0
2424743,Sergio_Ramos,9
1038359,Joseph_Simmons,24
13487,Hermann_Göring,26
38855447,Black_Mass_(film),8
232175,UEFA_Europa_League,9
43140311,Asian_Infrastructure_Investment_Bank,28
3064199,Luka_Modrić,9
1740431,Tamil_calendar,20
13308839,Jonas_Hiller,7
277463,Joe_Pesci,8
73631,M._Night_Shyamalan,26
1318967,Gordon_Getty,5
193703,Alaska_Purchase,2
35678135,BeIN_Sports,0
993791,Downfall_(2004_film),26
68375,Tony_Curtis,4
19611431,Matt_Ritchie,0
4114079,Daredevil,15
16844183,Bridgit_Mendler,24
1129847,Daredevil_(film),15
1558271,Operation_Frequent_Wind,26
2071367,Mark_Teixeira,1
21476519,Ramesses_II,6
525407,Landing_at_Anzac_Cove,34
21383,Nigeria,16
624911,Amalie_Arena,21
302783,Alexander_Siddig,10
2212439,List_of_Eurovision_Song_Contest_winners,9
29822159,Michael_Ferland,7
241655,Curt_Schilling,1
393887,Havok_(comics),15
31133615,Coverage_of_Google_Street_View,22
35080415,WrestleMania_32,12
29410367,Joko_Widodo,28
44430479,Dragon_Ball_Z:_Resurrection_\'F\',30
2735,April_7,17
559847,Con_Air,24
42654791,Grey\'s_Anatomy_(season_11),25
19672919,Ewan_McGregor,26
833615,Bullseye_(comics),15
2731583,Adolf_Hitler,11
84239,Peeps,6
30519527,St._Louis_Blues,7
33021095,Sheriff_Rosco_P._Coltrane,17
2947751,List_of_European_Cup_and_UEFA_Champions_League_finals,9
3455,Barbados,16
